line,id,speaker,text,ami_label,link,relationship,api_labels,topic,entities
1,0,Programmer,Hello Apiza,be-pos,,,,,
2,1,Apiza,Hi!,be-pos,1,POS,,,
2,2,Apiza," I'm Apiza, a virtual assistant designed to help you use a new API. ",other,,,,,
2,3,Apiza,How can I help you?,offer,,,,,
3,4,Programmer,How do I get keyboard events,eli-sugg,,,patterns,,
4,5,Programmer,How do I register keyboard events?,eli-sugg,,,patterns,,
5,6,Programmer,Apiza are you there,other,,,,,
6,7,Programmer,<@UB659D0FM> do you hear me,other,,,,,
7,8,Programmer,How do I register keyboard events with allegro?,eli-sugg,5,REP,patterns,,
8,9,Apiza,Something like ALLEGRO_EVENT_KEY_DOWN? ,sugg-info-extra,8,POS,basic,ALLEGRO_EVENT_KEY_DOWN,
8,10,Apiza,"If you have an event ```ev```, you can check the value of ```ev.keyboard.keycode```.",sugg-info-extra,9,CONT,structure patterns,ALLEGRO_EVENT_KEY_DOWN,
9,11,Apiza,"You do not need to specifically register the keyboard, though it should be installed with\n```bool al_install_keyboard(void)```",sugg-info-extra,10,CONT,directives patterns,al_install_keyboard,
10,12,Programmer,What header do i need to include for the allegro key events,eli-info,,,structure,ALLEGRO_EVENT_KEY_*,
11,13,Programmer,?,eli-info,12,CONT,,,
12,14,Apiza,Events and keyboard input are included in the allegro.h header.,info,13,POS,structure,ALLEGRO_EVENT_* ALLEGRO_EVENT_KEY_*,
13,15,Programmer,What are the allegro event key right and allegro event key left variables called,eli-sugg,,,basic,ALLEGRO_EVENT_KEY_*,
14,16,Apiza,"ALLEGRO_KEY_LEFT and ALLEGRO_KEY_RIGHT are key codes, which are returned in the event.keyboard.keycode field of the ALLEGRO_KEY_DOWN and ALLEGRO_KEY_UP events.",sugg-info-extra,15,POS,structure patterns basic,ALLEGRO_KEY_*,
15,17,Programmer,how to pop elements off the allegro event queue,eli-sugg,,,patterns,ALLEGRO_EVENT_QUEUE,
16,18,Apiza,"The function\n\n```void al_wait_for_event(ALLEGRO_EVENT_QUEUE *queue, ALLEGRO_EVENT *ret_event)\t```\n\n",sugg-info-extra,17,POS,basic,ALLEGRO_EVENT_QUEUE al_wait_for_event,
16,19,Apiza,"Description: Wait until the event queue specified is non-empty. If ret_event is not NULL, the first event in the queue will be copied into ret_event and removed from the queue. If ret_event is NULL the first event is left at the head of the queue.",sugg-info-extra,18,CONT,functionality,al_wait_for_event,
17,20,Programmer,Is there a timeout to wait for an event?,eli-info-related,,,functionality,ALLEGRO_EVENT_*,
18,21,Apiza,Do either of these functions look useful?\n\n,sugg-all,20,PART,,al_wait_for_event al_wait_for_event_until,
